Source,Target,source_num,target_num,m1,m2,m1_num,m2_num
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Reinhard\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-9fukmjujwi.tif,3,6
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Khan\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane\ffwtgxylhyna-9fukmjujwi.tif,4,5
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Khan\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-9fukmjujwi.tif,4,6
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Vahadane\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-9fukmjujwi.tif,5,6
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Luong\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Macenko\ffwtgxylhyna-cl0bl66cy5px.tif,1,2
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Luong\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Reinhard\ffwtgxylhyna-cl0bl66cy5px.tif,1,3
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Luong\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Khan\ffwtgxylhyna-cl0bl66cy5px.tif,1,4
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Luong\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane\ffwtgxylhyna-cl0bl66cy5px.tif,1,5
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Luong\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-cl0bl66cy5px.tif,1,6
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Macenko\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Reinhard\ffwtgxylhyna-cl0bl66cy5px.tif,2,3
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Macenko\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Khan\ffwtgxylhyna-cl0bl66cy5px.tif,2,4
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Macenko\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane\ffwtgxylhyna-cl0bl66cy5px.tif,2,5
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Macenko\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-cl0bl66cy5px.tif,2,6
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Reinhard\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Khan\ffwtgxylhyna-cl0bl66cy5px.tif,3,4
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Reinhard\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane\ffwtgxylhyna-cl0bl66cy5px.tif,3,5
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Reinhard\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-cl0bl66cy5px.tif,3,6
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Khan\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane\ffwtgxylhyna-cl0bl66cy5px.tif,4,5
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Khan\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-cl0bl66cy5px.tif,4,6
Source\cl0bl66cy5px.tif,Target\ffwtgxylhyna.tif,7,2,Normalized_source\Vahadane\ffwtgxylhyna-cl0bl66cy5px.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-cl0bl66cy5px.tif,5,6
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Luong\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Macenko\ffwtgxylhyna-dj0ebjbuxshxz.tif,1,2
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Luong\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Reinhard\ffwtgxylhyna-dj0ebjbuxshxz.tif,1,3
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Luong\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Khan\ffwtgxylhyna-dj0ebjbuxshxz.tif,1,4
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Luong\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\ffwtgxylhyna-dj0ebjbuxshxz.tif,1,5
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Luong\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-dj0ebjbuxshxz.tif,1,6
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Macenko\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Reinhard\ffwtgxylhyna-dj0ebjbuxshxz.tif,2,3
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Macenko\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Khan\ffwtgxylhyna-dj0ebjbuxshxz.tif,2,4
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Macenko\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\ffwtgxylhyna-dj0ebjbuxshxz.tif,2,5
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Macenko\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-dj0ebjbuxshxz.tif,2,6
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Reinhard\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Khan\ffwtgxylhyna-dj0ebjbuxshxz.tif,3,4
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Reinhard\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\ffwtgxylhyna-dj0ebjbuxshxz.tif,3,5
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Reinhard\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-dj0ebjbuxshxz.tif,3,6
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Khan\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\ffwtgxylhyna-dj0ebjbuxshxz.tif,4,5
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Khan\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-dj0ebjbuxshxz.tif,4,6
Source\dj0ebjbuxshxz.tif,Target\ffwtgxylhyna.tif,8,2,Normalized_source\Vahadane\ffwtgxylhyna-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-dj0ebjbuxshxz.tif,5,6
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Luong\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Macenko\ffwtgxylhyna-hrdqmlu2ig.tif,1,2
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Luong\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Reinhard\ffwtgxylhyna-hrdqmlu2ig.tif,1,3
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Luong\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Khan\ffwtgxylhyna-hrdqmlu2ig.tif,1,4
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Luong\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane\ffwtgxylhyna-hrdqmlu2ig.tif,1,5
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Luong\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-hrdqmlu2ig.tif,1,6
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Macenko\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Reinhard\ffwtgxylhyna-hrdqmlu2ig.tif,2,3
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Macenko\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Khan\ffwtgxylhyna-hrdqmlu2ig.tif,2,4
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Macenko\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane\ffwtgxylhyna-hrdqmlu2ig.tif,2,5
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Macenko\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-hrdqmlu2ig.tif,2,6
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Reinhard\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Khan\ffwtgxylhyna-hrdqmlu2ig.tif,3,4
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Reinhard\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane\ffwtgxylhyna-hrdqmlu2ig.tif,3,5
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Reinhard\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-hrdqmlu2ig.tif,3,6
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Khan\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane\ffwtgxylhyna-hrdqmlu2ig.tif,4,5
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Khan\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-hrdqmlu2ig.tif,4,6
Source\hrdqmlu2ig.tif,Target\ffwtgxylhyna.tif,9,2,Normalized_source\Vahadane\ffwtgxylhyna-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-hrdqmlu2ig.tif,5,6
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Luong\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Macenko\ffwtgxylhyna-jztr3exuiy3pzgr.tif,1,2
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Luong\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Reinhard\ffwtgxylhyna-jztr3exuiy3pzgr.tif,1,3
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Luong\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Khan\ffwtgxylhyna-jztr3exuiy3pzgr.tif,1,4
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Luong\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\ffwtgxylhyna-jztr3exuiy3pzgr.tif,1,5
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Luong\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-jztr3exuiy3pzgr.tif,1,6
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Macenko\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Reinhard\ffwtgxylhyna-jztr3exuiy3pzgr.tif,2,3
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Macenko\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Khan\ffwtgxylhyna-jztr3exuiy3pzgr.tif,2,4
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Macenko\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\ffwtgxylhyna-jztr3exuiy3pzgr.tif,2,5
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Macenko\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-jztr3exuiy3pzgr.tif,2,6
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Reinhard\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Khan\ffwtgxylhyna-jztr3exuiy3pzgr.tif,3,4
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Reinhard\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\ffwtgxylhyna-jztr3exuiy3pzgr.tif,3,5
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Reinhard\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-jztr3exuiy3pzgr.tif,3,6
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Khan\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\ffwtgxylhyna-jztr3exuiy3pzgr.tif,4,5
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Khan\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-jztr3exuiy3pzgr.tif,4,6
Source\jztr3exuiy3pzgr.tif,Target\ffwtgxylhyna.tif,10,2,Normalized_source\Vahadane\ffwtgxylhyna-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-jztr3exuiy3pzgr.tif,5,6
