Target, Source, Method1, Method2, Method1#, Method2#
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0anzqyibfuc.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0rpetmn8ks.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0rpetmn8ks.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0rpetmn8ks.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0rpetmn8ks.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0rpetmn8ks.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0rpetmn8ks.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0rpetmn8ks.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0rpetmn8ks.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0rpetmn8ks.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0rpetmn8ks.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0rpetmn8ks.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0rpetmn8ks.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0rpetmn8ks.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0rpetmn8ks.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0rpetmn8ks.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0rpetmn8ks.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0wx1cjr7hnj51k.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0wx1cjr7hnj51k.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-13nedzdzfh.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-13nedzdzfh.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-13nedzdzfh.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-13nedzdzfh.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-13nedzdzfh.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-13nedzdzfh.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-13nedzdzfh.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-13nedzdzfh.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-13nedzdzfh.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-13nedzdzfh.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-13nedzdzfh.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-13nedzdzfh.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-13nedzdzfh.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-13nedzdzfh.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-13nedzdzfh.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-13nedzdzfh.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1bhjqxecct.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1bhjqxecct.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1bhjqxecct.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1bhjqxecct.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1bhjqxecct.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1bhjqxecct.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1bhjqxecct.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1bhjqxecct.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1bhjqxecct.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1bhjqxecct.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1lq1dcsvyg.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1lq1dcsvyg.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1lq1dcsvyg.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1lq1dcsvyg.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1lq1dcsvyg.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1lq1dcsvyg.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1lq1dcsvyg.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1lq1dcsvyg.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1lq1dcsvyg.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1lq1dcsvyg.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1lq1dcsvyg.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1lq1dcsvyg.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1lq1dcsvyg.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1lq1dcsvyg.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1lq1dcsvyg.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-1ydjeq9l1cuunk7.tif, 2, 6
